# NetherOres Block mapping
# define netherores-support: true in configuration.txt to enable
enabled:netherores-support
# variables: set in configuration.txt to override
var:netherores-NetherOreBlock=140
# Files
texturefile:id=blk0,filename=netherores/block0.png,xcount=16,ycount=16
# Blocks
# Coal (NetherOreBlock:0)
block:id=netherores-NetherOreBlock,data=0,allfaces=0,txtid=blk0
# Diamond (NetherOreBlock:1)
block:id=netherores-NetherOreBlock,data=1,allfaces=1,txtid=blk0
# Gold (NetherOreBlock:2)
block:id=netherores-NetherOreBlock,data=2,allfaces=2,txtid=blk0
# Iron (NetherOreBlock:3)
block:id=netherores-NetherOreBlock,data=3,allfaces=3,txtid=blk0
# Lapis (NetherOreBlock:4)
block:id=netherores-NetherOreBlock,data=4,allfaces=4,txtid=blk0
# Redstone (NetherOreBlock:5)
block:id=netherores-NetherOreBlock,data=5,allfaces=5,txtid=blk0
# Copper (NetherOreBlock:6)
block:id=netherores-NetherOreBlock,data=6,allfaces=6,txtid=blk0
# Tin (NetherOreBlock:7)
block:id=netherores-NetherOreBlock,data=7,allfaces=7,txtid=blk0
